,name,Kills,Matches_Won,Deaths,Assists,K/D,Headshots,WLRatio,Revives,Game,Mackay,Zain,Blasco,Lis,Irish,Paik,Falck,Sundance,Crawford,Angel,Boris,Dozer,Casper,Rao
0,overpesa,119835,4565,75055,54654,1.6,21561,54.9,19476,BF2042,False,False,False,False,False,False,False,False,True,True,True,False,False,False
1,TOMBSTONE_ADEM,328180,4166,36787,184081,8.92,14464,72.2,6461,BF2042,True,True,False,True,False,False,False,False,False,False,False,False,False,False
2,VLKRxAntonAlonso,247514,4166,101968,65154,2.43,44819,61.2,17551,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
3,Vi-ka75,13692,4222,3040,76646,4.5,8102,42.4,79,BF2042,False,False,False,False,False,False,False,False,False,False,True,False,True,True
4,Petrosco,103796,4250,72210,85528,1.44,19004,53.7,27703,BF2042,True,False,False,False,False,False,False,False,True,False,True,False,False,False
5,ekberg-hege,143101,4328,80410,84775,1.78,26455,52.8,21765,BF2042,True,False,False,False,False,False,False,False,True,True,False,False,False,False
6,CVR6IIIrdINF,138707,4152,60351,95212,2.3,18602,51.6,32367,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
7,DBLOCK3300,111165,4148,67497,50518,1.65,20350,49.6,20154,BF2042,False,False,False,True,False,False,False,True,True,False,False,False,False,False
8,dezelfde791wraak,131542,4133,63111,52062,2.08,24360,62.1,33607,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
9,ouss01,56561,4381,43123,88008,1.31,9240,51.7,29793,BF2042,False,False,False,False,True,False,False,False,False,True,False,False,False,True
10,TW_SAKIBO_,103060,4121,41144,75787,2.5,19786,94.5,8982,BF2042,True,False,False,False,True,False,True,False,False,False,False,False,False,False
11,Villain_Astro,174772,4117,50650,156759,3.45,21659,66.7,7969,BF2042,False,True,True,False,False,False,False,False,False,True,False,False,False,False
12,EKO-H4uks,210358,4108,58893,61461,3.57,45811,68.1,28512,BF2042,True,True,False,False,False,False,True,False,False,False,False,False,False,False
13,My0g0Ki_-,145034,4174,67559,48100,2.15,28637,61.5,10407,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
14,ayalanren,208284,4104,21926,77502,9.5,2486,52.7,1962,BF2042,False,False,False,True,True,False,False,True,False,False,False,False,False,False
15,pppoopoohed66,142555,4101,47285,59097,3.01,29723,70.9,33904,BF2042,True,False,False,False,False,False,True,False,False,False,True,False,False,False
16,stilscratchin,86244,4080,40308,44775,2.14,17268,66.7,31254,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
17,Prezzbelikeme,114133,4078,37538,55784,3.04,20354,71.3,13624,BF2042,True,False,False,False,False,False,True,False,False,True,False,False,False,False
18,-SAGA-Miaomiao,80816,4078,57836,81374,1.4,12389,78.7,58013,BF2042,False,False,False,False,True,False,True,False,False,True,False,False,False,False
19,daroadaszi,172999,4134,84189,42841,2.05,29613,63.0,2460,BF2042,True,False,False,True,False,False,True,False,False,False,False,False,False,False
20,Koupe2Cheveux,98819,4552,68476,33329,1.44,8995,56.9,7270,BF2042,True,False,False,False,False,False,False,True,False,False,True,False,False,False
21,roger_vilkox,136150,4074,49733,80844,2.74,21454,63.1,13850,BF2042,True,True,False,True,False,False,False,False,False,False,False,False,False,False
22,UP_Jaskaman,74276,4227,28594,80284,2.6,10868,66.0,11720,BF2042,False,False,False,False,False,True,False,False,False,True,True,False,False,False
23,EMBRATOR_KSA,1033257,4214,47933,126851,21.56,48770,54.3,53614,BF2042,True,False,False,False,False,False,False,False,True,True,False,False,False,False
24,l-l____SAW___l-l,415197,4222,51135,154826,8.12,38115,52.1,12015,BF2042,True,False,False,False,False,False,False,False,False,True,True,False,False,False
