,name,KDRatio,Deaths,Headshots,MatchesWon,MatchesLost,WLRatio,Kills,KillAssists,Revives,HoursPlayed,Top Operator 1,Top Operator 2,Top Operator 3
0,zFanfarrao,2.05,66421,35092,28861,4817,85.3,136175,28643,2145,6925,TWITCH,THERMITE,BANDIT
1,x.C.H.R.I.S.x,1.16,143069,31845,28379,23204,51.3,165987,24511,1566,13287,ASH,LESION,ZOFIA
2,ZootvonKlaus,2.0,68313,39249,27832,5008,75.2,136737,25562,3263,8904,ROOK,THERMITE,DOKKAEBI
3,x ranl x,1.34,102664,42872,26386,9149,72.2,137081,39054,2374,7728,ROOK,IQ,FINKA
4,B U T C H E R,1.82,60816,26573,25350,4590,83.7,110821,31855,2143,6647,BLITZ,THERMITE,FROST
5,pwnwallius,1.99,70666,27468,24150,5896,72.9,140747,24118,1847,7665,JÄGER,HIBANA,BANDIT
6,FANG799,0.9,124450,25642,24131,19564,55.0,112068,32213,1964,9128,THERMITE,FROST,KAPKAN
7,LV17Luwis,1.39,93012,35133,21576,8783,68.8,129193,34329,3074,7770,SLEDGE,JÄGER,BANDIT
8,Blood Artist,2.08,50824,31396,20711,3408,85.5,105743,27933,1953,5061,JÄGER,ASH,TWITCH
9,NoboIe,2.47,42838,27093,20258,3560,84.9,105864,16657,2743,5503,JÄGER,TWITCH,DOC
10,Bembah,2.08,60033,38271,19933,4731,77.7,125090,18501,1887,6291,BANDIT,JÄGER,THERMITE
11,lPhobos,2.24,62395,39624,19588,4276,77.9,140032,20994,960,5963,JÄGER,ASH,VALKYRIE
12,Thatasianguy12,2.48,38108,18839,19498,2924,86.6,94613,14031,1550,4915,THERMITE,JÄGER,BUCK
13,ROG_TiTaN,1.37,87326,19928,18986,13662,56.8,119237,20413,1424,7589,CAVEIRA,ASH,ZOFIA
14,Merkwr,1.62,48526,16057,18957,3210,84.7,78387,12145,1221,6160,ASH,JÄGER,BANDIT
15,TREP-.,1.85,50118,32790,18935,3130,80.1,92881,19808,1708,5727,LESION,HIBANA,JACKAL
16,vGirlI,1.01,107719,18418,18905,11277,55.2,108456,19091,1385,7760,ASH,BANDIT,JÄGER
17,tk060705,1.47,71152,26536,18890,10349,63.2,104355,20862,1651,7660,SMOKE,SLEDGE,BUCK
18,MacieJay,1.47,105384,46790,18829,11218,62.3,155061,27983,2521,8988,BUCK,PULSE,SMOKE
19,x2urkiii,2.39,48919,44713,18717,3510,83.1,116817,23197,2362,4582,JÄGER,ASH,BANDIT
20,ATKLongGong,1.58,17348,9096,18509,2484,54.2,27332,4244,509,5377,ASH,JÄGER,DOC
21,x7sam1,1.74,46800,25979,18425,4611,79.6,81586,22418,1379,4520,VALKYRIE,LESION,ACE
22,OpaHildegard.VO,1.5,75016,36436,18407,7518,70.8,112761,25370,1543,6264,BUCK,ASH,BANDIT
23,ComendaTrom,1.83,59239,29547,18340,3516,83.0,108468,19907,1389,5274,JÄGER,ASH,BANDIT
24,xSWAT_OF_lRAQx,1.97,47183,24342,17915,3573,81.7,93065,17140,1289,4553,JÄGER,ASH,TWITCH
