,Character,Reference Link,Picture Link,Hero Specialty,Ability 1,Ability 2,Ability 3,Ability 4,Ability 5,Ability 6,Ability 7,Ability 8
0,MAUGA,https://overwatch.blizzard.com/heroes/mauga,https://d15f34w2p8l1cc.cloudfront.net/overwatch/9ee3f5a62893091d575ec0a0d66df878597086374202c6fc7da2d63320a7d02e.png,Tank,OVERRUN,CARDIAC_OVERDRIVE,BERSERKER,CAGE_FIGHT,,,,
1,ANA,https://overwatch.blizzard.com/heroes/ana,https://d15f34w2p8l1cc.cloudfront.net/overwatch/3429c394716364bbef802180e9763d04812757c205e1b4568bc321772096ed86.png,Support,BIOTIC_RIFLE,SLEEP_DART,BIOTIC_GRENADE,NANO_BOOST,,,,
2,ASHE,https://overwatch.blizzard.com/heroes/ashe,https://d15f34w2p8l1cc.cloudfront.net/overwatch/8dc2a024c9b7d95c7141b2ef065590dbc8d9018d12ad15f76b01923986702228.png,Damage,THE_VIPER,COACH_GUN,DYNAMITE,B.O.B.,,,,
3,BAPTISTE,https://overwatch.blizzard.com/heroes/baptiste,https://d15f34w2p8l1cc.cloudfront.net/overwatch/f979896f74ba22db2a92a85ae1260124ab0a26665957a624365e0f96e5ac5b5c.png,Support,BIOTIC_LAUNCHER,REGENERATIVE_BURST,IMMORTALITY_FIELD,AMPLIFICATION_MATRIX,EXO_BOOTS,,,
4,BASTION,https://overwatch.blizzard.com/heroes/bastion,https://d15f34w2p8l1cc.cloudfront.net/overwatch/4d715f722c42215072b5dd0240904aaed7b5285df0b2b082d0a7f1865b5ea992.png,Damage,CONFIGURATION:_ASSAULT,CONFIGURATION:_RECON,A-36_TACTICAL_GRENADE,RECONFIGURE,CONFIGURATION:_ARTILLERY,,,
5,BRIGITTE,https://overwatch.blizzard.com/heroes/brigitte,https://d15f34w2p8l1cc.cloudfront.net/overwatch/48392820c6976ee1cd8dde13e71df85bf15560083ee5c8658fe7c298095d619a.png,Support,ROCKET_FLAIL,REPAIR_PACK,WHIP_SHOT,BARRIER_SHIELD,SHIELD_BASH,RALLY,INSPIRE,
6,CASSIDY,https://overwatch.blizzard.com/heroes/cassidy,https://d15f34w2p8l1cc.cloudfront.net/overwatch/6cfb48b5597b657c2eafb1277dc5eef4a07eae90c265fcd37ed798189619f0a5.png,Damage,PEACEKEEPER,COMBAT_ROLL,MAGNETIC_GRENADE,DEADEYE,,,,
7,D.VA,https://overwatch.blizzard.com/heroes/dva,https://d15f34w2p8l1cc.cloudfront.net/overwatch/ca114f72193e4d58a85c087e9409242f1a31e808cf4058678b8cbf767c2a9a0a.png,Tank,FUSION_CANNONS,LIGHT_GUN,BOOSTERS,DEFENSE_MATRIX,MICRO_MISSILES,SELF-DESTRUCT,CALL_MECH,EJECT!
8,DOOMFIST,https://overwatch.blizzard.com/heroes/doomfist,https://d15f34w2p8l1cc.cloudfront.net/overwatch/13750471c693c1a360eb19d5ace229c8599a729cd961d72ebee0e157657b7d18.png,Tank,HAND_CANNON,ROCKET_PUNCH,SEISMIC_SLAM,POWER_BLOCK,METEOR_STRIKE,,,
9,ECHO,https://overwatch.blizzard.com/heroes/echo,https://d15f34w2p8l1cc.cloudfront.net/overwatch/f086bf235cc6b7f138609594218a8385c8e5f6405a39eceb0deb9afb429619fe.png,Damage,TRI-SHOT,STICKY_BOMBS,FLIGHT,FOCUSING_BEAM,DUPLICATE,GLIDE,,
